,100,nowadays,november,nonsense,needed,multiple,moved,motion,moments,mix,missed,numbers,minutes,middle,messages,meryl,mentally,men,meets,medieval,means,matters,matter,million,managed,obviously,oh,putting,pure,production,prince,premise,pregnant,power,possible,portray,poorly,occur,polite,plays,pictures,pete,paint,paced,overall,osmosis,oscar,original,open,points,queen,mad,loudly,inaccurate,imagine,hypnotized,humans,human,huge,hudgen,house,horrible,home,incredible,historic,high,heroism,help,heart,hardly,happens,happened,hall,half,hair,hilariously,lovely,inside,jesus,looks,longest,long,logic,lmao,ll,living,lives,literally,lit,instant,legitimately,laughed,laugh,lake,lady,lacey,knocked,zero,kinds,kenneth,josh,law,quickly,ran,rare,treacly,transported,trailers,tought,title,throwaway,thought,think,thing,thanks,trying,thank,terrible,technology,tears,tearjerking,team,talk,taking,taken,tacky,surprise,test,suit,unbearably,undeniable,zeal,yearly,wouldn,worst,works,work,words,word,wonder,woke,unbelievably,win,whitehouse,wearing,watchable,warm,waiting,wacky,venessa,uuu,usual,universe,wife,sucked,subplot,stupidity,self,seeing,says,saddest,rush,ruin,roughly,romcom,rom,rolled,seriously,ride,review,rest,respectful,resolved,released,relationship,redemption,recent,reason,reacts,revolving,set,sets,severe,studies,streep,strangely,straight,stories,step,started,start,stand,speak,sounds,soulless,sort,someday,sir,simple,silence,sight,shouldn,shot,shenanigans,shawshank,sexist,grateful,gotta,kitschy,gone,cop,convey,consuming,conflicts,confirmed,comrades,comprehend,completely,complete,compared,community,comedy,com,cole,cliché,classic,circles,cinematography,christ,chocolate,child,charms,changed,costumes,challenges,couple,crappy,dialogue,device,details,destructive,deserves,described,deranged,depth,demands,defies,defiance,deep,decorations,decide,decent,day,daughter,dare,curly,crush,crone,credits,crazy,coziest,chabert,certain,cavalcade,away,attractive,atrocious,ass,aspects,armour,appealing,announced,angel,analysis,amnesia,amazon,almighty,alive,age,adjust,actual,actors,absurdity,absolutely,abrasively,abandoned,25,awesome,background,batshit,beautiful,car,capturing,captures,candace,campaign,cameron,came,bure,burberry,bunch,brown,dice,bringing,branagh,boys,boyfriend,boy,boring,blizzard,blandly,believe,behold,behave,beauty,brendan,diner,convince,feeling,ending,enjoy,garbage,furthermore,enjoyable,era,fuck,essentially,exist,experience,explaining,explore,extremely,eyes,fact,frozen,freaking,fantasy,directed,female,fever,family,filled,general,finding,flaws,forced,form,franchise,fall,fraser,flavor,genre,fun,drinks,directing,doing,dozen,glow,dreadful,glad,dreamed,geoffrey,drive,driving,dry,dumbest,effort,feel,emotional,enamored,gets,god,guy,student,helping,interesting,films,brought,adorable,great,spirit,90,writing,wrong,knew,having,going,stars,sure,sweet,way,awful,watching,hot,af,hope,went,girl,baking,single,basically,tells,getting,alexa,truly,acted,formed,better,anymore,heartwarming,know,14th,masterpiece,expectations,remake,maybe,mean,meaning,pretty,scene,real,script,people,complex,dream,course,mind,minute,lead,care,got,fantastic,shit,century,laughing,fame,sequel,romantic,make,makes,male,miss,sequels,did,quest,ve,end,person,manages,wasn,watch,weird,actually,hallmark,wonderful,don,world,modern,netflix,year,wait,loved,yes,sense,season,best,hilarious,learns,say,let,life,leads,bond,chemistry,story,favorite,times,character,thor,things,forever,funny,scenes,doesn,acting,seen,man,amazing,characters,broken,true,plot,really,time,holiday,right,bad,film,vanessa,movies,love,like,knight,hudgens,christmas,just,movie,Total
bradso,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36
kathryn lewis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,3,0,40
Lily Hovart,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,4,1,0,0,0,1,0,0,0,5,2,40
mattheweg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,1,3,0,67
